SET search_path TO xml;
-- Write functions using the descendant axe...
create table a (i int, data doc, targ_path xml.path, new_node node, add_mode add_mode);
insert into a values
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'r'),
(2, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'b'),
(3, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'a'),
(4, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'r'),
(5, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'a'),
(6, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'r'),
(7, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'a'),
(8, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'i');
-- Specifically, addition must not take place multiple times for the same node. 
insert into a values
(9, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'b'),
(8, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'i'),
(10, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'b'),
(11, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'i'),
(12, '<root><x><a/><b/><b><c/></b><x><b i="1"/></x><b/></x></root>', '/root//x//b', '<n/>', 'i');
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode | new_node |             node_debug_print              
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   a (abs: 76 , rel: 8 , size: 32)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |    b (abs: 62 , rel: 14 , size: 17)      +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |     test3 (abs: 52 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 70 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | a        | <new/>   | root (abs: 102 , rel: 0 , size: 112)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 92 , rel: 10 , size: 101)       +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 44 , rel: 48 , size: 52)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 44 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 36 , rel: 8 , size: 34)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 20 , rel: 16 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |     new (abs: 28 , rel: 8 , size: 8)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   new (abs: 52 , rel: 40 , size: 8)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 84 , rel: 8 , size: 32)        +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 70 , rel: 14 , size: 17)      +
                                           |             |          |          |     test3 (abs: 60 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 78 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | r        | <new/>   | root (abs: 38 , rel: 0 , size: 48)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 30 , rel: 8 , size: 38)         +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   new (abs: 0 , rel: 30 , size: 8)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |   a (abs: 22 , rel: 8 , size: 22)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    new (abs: 8 , rel: 14 , size: 8)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |    d (abs: 16 , rel: 6 , size: 6)        +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          | 
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          | 
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          | 
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          | 
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          | 
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | a        | <new/>   | root (abs: 112 , rel: 0 , size: 122)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 102 , rel: 10 , size: 111)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 44 , rel: 58 , size: 52)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 44 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 36 , rel: 8 , size: 34)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 20 , rel: 16 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |     new (abs: 28 , rel: 8 , size: 8)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   new (abs: 52 , rel: 50 , size: 8)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 92 , rel: 10 , size: 41)       +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 70 , rel: 22 , size: 17)      +
                                           |             |          |          |     test3 (abs: 60 , rel: 10 , size: 10) +
                                           |             |          |          |    new (abs: 78 , rel: 14 , size: 8)     +
                                           |             |          |          |    d (abs: 86 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | r        | <new/>   | root (abs: 38 , rel: 0 , size: 48)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 30 , rel: 8 , size: 38)         +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   new (abs: 0 , rel: 30 , size: 8)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |   a (abs: 22 , rel: 8 , size: 22)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    new (abs: 8 , rel: 14 , size: 8)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |    d (abs: 16 , rel: 6 , size: 6)        +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          | 
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          | 
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          | 
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          | 
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          | 
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | a        | <new/>   | root (abs: 112 , rel: 0 , size: 122)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 102 , rel: 10 , size: 111)      +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 44 , rel: 58 , size: 52)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 44 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 36 , rel: 8 , size: 34)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 20 , rel: 16 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |     new (abs: 28 , rel: 8 , size: 8)     +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   new (abs: 52 , rel: 50 , size: 8)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 92 , rel: 10 , size: 41)       +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 70 , rel: 22 , size: 17)      +
                                           |             |          |          |     test3 (abs: 60 , rel: 10 , size: 10) +
                                           |             |          |          |    new (abs: 78 , rel: 14 , size: 8)     +
                                           |             |          |          |    d (abs: 86 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | i        | <new/>   | root (abs: 92 , rel: 0 , size: 102)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 84 , rel: 8 , size: 92)         +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   c (abs: 44 , rel: 40 , size: 52)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 44 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 36 , rel: 8 , size: 33)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 28 , rel: 8 , size: 26)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 18 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      new (abs: 20 , rel: 8 , size: 8)    +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   a (abs: 76 , rel: 8 , size: 32)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |    b (abs: 62 , rel: 14 , size: 17)      +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |     test3 (abs: 52 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 70 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | i        | <new/>   | root (abs: 110 , rel: 0 , size: 120)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 102 , rel: 8 , size: 110)       +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 52 , rel: 50 , size: 61)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 52 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 36 , rel: 16 , size: 33)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 28 , rel: 8 , size: 26)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 18 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      new (abs: 20 , rel: 8 , size: 8)    +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |    new (abs: 44 , rel: 8 , size: 8)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 94 , rel: 8 , size: 40)        +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 80 , rel: 14 , size: 26)      +
                                           |             |          |          |     test3 (abs: 62 , rel: 18 , size: 10) +
                                           |             |          |          |     new (abs: 72 , rel: 8 , size: 8)     +
                                           |             |          |          |    d (abs: 88 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | b        | <new/>   | root (abs: 102 , rel: 0 , size: 112)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 94 , rel: 8 , size: 102)        +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   c (abs: 44 , rel: 50 , size: 52)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 44 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 36 , rel: 8 , size: 34)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     new (abs: 10 , rel: 26 , size: 8)    +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |     b (abs: 28 , rel: 8 , size: 17)      +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      test2 (abs: 18 , rel: 10 , size: 10)+
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   a (abs: 84 , rel: 10 , size: 41)       +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |    new (abs: 52 , rel: 32 , size: 8)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 70 , rel: 14 , size: 17)      +
                                           |             |          |          |     test3 (abs: 60 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 78 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | b        | <new/>   | root (abs: 102 , rel: 0 , size: 112)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 94 , rel: 8 , size: 102)        +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   c (abs: 44 , rel: 50 , size: 52)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 44 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 36 , rel: 8 , size: 34)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     new (abs: 10 , rel: 26 , size: 8)    +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |     b (abs: 28 , rel: 8 , size: 17)      +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      test2 (abs: 18 , rel: 10 , size: 10)+
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   a (abs: 84 , rel: 10 , size: 41)       +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |    new (abs: 52 , rel: 32 , size: 8)     +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 70 , rel: 14 , size: 17)      +
                                           |             |          |          |     test3 (abs: 60 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 78 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| //x//b      | i        | <new/>   | root (abs: 110 , rel: 0 , size: 120)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 102 , rel: 8 , size: 110)       +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 52 , rel: 50 , size: 61)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 52 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 36 , rel: 16 , size: 33)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 28 , rel: 8 , size: 26)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 18 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      new (abs: 20 , rel: 8 , size: 8)    +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |    new (abs: 44 , rel: 8 , size: 8)      +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 94 , rel: 8 , size: 40)        +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 80 , rel: 14 , size: 26)      +
                                           |             |          |          |     test3 (abs: 62 , rel: 18 , size: 10) +
                                           |             |          |          |     new (abs: 72 , rel: 8 , size: 8)     +
                                           |             |          |          |    d (abs: 88 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 66 , rel: 0 , size: 76)       +| /root//x//b | i        | <n/>     | root (abs: 94 , rel: 0 , size: 104)      +
  x (abs: 54 , rel: 12 , size: 65)        +|             |          |          |  x (abs: 82 , rel: 12 , size: 93)        +
   a (abs: 0 , rel: 54 , size: 6)         +|             |          |          |   a (abs: 0 , rel: 82 , size: 6)         +
   b (abs: 6 , rel: 48 , size: 6)         +|             |          |          |   b (abs: 12 , rel: 70 , size: 13)       +
   b (abs: 18 , rel: 36 , size: 13)       +|             |          |          |    n (abs: 6 , rel: 6 , size: 6)         +
    c (abs: 12 , rel: 6 , size: 6)        +|             |          |          |   b (abs: 32 , rel: 50 , size: 20)       +
   x (abs: 40 , rel: 14 , size: 22)       +|             |          |          |    c (abs: 20 , rel: 12 , size: 6)       +
    b (abs: 32 , rel: 8 , size: 14)       +|             |          |          |    n (abs: 26 , rel: 6 , size: 6)        +
     @i (abs: 25 , rel: 7 , size: 6)      +|             |          |          |   x (abs: 60 , rel: 22 , size: 27)       +
   b (abs: 48 , rel: 6 , size: 6)         +|             |          |          |    b (abs: 52 , rel: 8 , size: 20)       +
                                           |             |          |          |     @i (abs: 40 , rel: 12 , size: 6)     +
                                           |             |          |          |     n (abs: 46 , rel: 6 , size: 6)       +
                                           |             |          |          |   b (abs: 74 , rel: 8 , size: 13)        +
                                           |             |          |          |    n (abs: 68 , rel: 6 , size: 6)        +
                                           |             |          |          | 
(13 rows)

-- Add a node that matches the xpath.
update a set new_node='<b/>';
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode | new_node |             node_debug_print              
-------------------------------------------+-------------+----------+----------+-------------------------------------------
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | r        | <b/>     | root (abs: 46 , rel: 0 , size: 56)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 38 , rel: 8 , size: 46)         +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 0 , rel: 38 , size: 6)         +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |   a (abs: 30 , rel: 8 , size: 32)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    b (abs: 16 , rel: 14 , size: 17)      +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     test3 (abs: 6 , rel: 10 , size: 10)  +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |    d (abs: 24 , rel: 6 , size: 6)        +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          | 
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          | 
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          | 
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          | 
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | b        | <b/>     | root (abs: 90 , rel: 0 , size: 100)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 82 , rel: 8 , size: 90)         +
   c (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   c (abs: 42 , rel: 40 , size: 50)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 42 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 34 , rel: 8 , size: 32)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 10 , rel: 24 , size: 6)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |     b (abs: 26 , rel: 8 , size: 17)      +
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |      test2 (abs: 16 , rel: 10 , size: 10)+
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   a (abs: 74 , rel: 8 , size: 32)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |    b (abs: 60 , rel: 14 , size: 17)      +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |     test3 (abs: 50 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 68 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x/b  | a        | <b/>     | root (abs: 98 , rel: 0 , size: 108)      +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 88 , rel: 10 , size: 97)        +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 42 , rel: 46 , size: 50)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 42 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 34 , rel: 8 , size: 32)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 20 , rel: 14 , size: 17)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |      test2 (abs: 10 , rel: 10 , size: 10)+
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          |     b (abs: 28 , rel: 6 , size: 6)       +
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          |   b (abs: 50 , rel: 38 , size: 6)        +
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          |   a (abs: 80 , rel: 8 , size: 32)        +
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          |    b (abs: 66 , rel: 14 , size: 17)      +
                                           |             |          |          |     test3 (abs: 56 , rel: 10 , size: 10) +
                                           |             |          |          |    d (abs: 74 , rel: 6 , size: 6)        +
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | r        | <b/>     | root (abs: 34 , rel: 0 , size: 44)       +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 26 , rel: 8 , size: 34)         +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 0 , rel: 26 , size: 6)         +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |   a (abs: 18 , rel: 8 , size: 20)        +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    b (abs: 6 , rel: 12 , size: 6)        +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |    d (abs: 12 , rel: 6 , size: 6)        +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          | 
   a (abs: 68 , rel: 8 , size: 32)        +|             |          |          | 
    b (abs: 54 , rel: 14 , size: 17)      +|             |          |          | 
     test3 (abs: 44 , rel: 10 , size: 10) +|             |          |          | 
    d (abs: 62 , rel: 6 , size: 6)        +|             |          |          | 
                                           |             |          |          | 
 root (abs: 84 , rel: 0 , size: 94)       +| /root//x//b | a        | <b/>     | root (abs: 106 , rel: 0 , size: 116)     +
  x (abs: 76 , rel: 8 , size: 84)         +|             |          |          |  x (abs: 96 , rel: 10 , size: 105)       +
   b (abs: 36 , rel: 40 , size: 44)       +|             |          |          |   b (abs: 42 , rel: 54 , size: 50)       +
    test1 (abs: 0 , rel: 36 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 42 , size: 10)   +
    x (abs: 28 , rel: 8 , size: 25)       +|             |          |          |    x (abs: 34 , rel: 8 , size: 32)       +
     b (abs: 20 , rel: 8 , size: 17)      +|             |          |          |     b (abs: 20 , rel: 14 , size: 17)     +
